14:28:27 **** Build of configuration Debug for project Bluetooth_LE_Battery_Server_with_OTA ****
/Applications/ModusToolbox/tools_3.4/modus-shell/bin/make CY_MAKE_IDE=eclipse CY_IDE_TOOLS_DIR=/Applications/ModusToolbox/tools_3.4 CY_IDE_BT_TOOLS_DIR= -j16 build_proj 
CY_PYTHON_PATH = python3
OTA_FLASH_MAP = ./flash_map_json/cyw20829_xip_swap_single.json
Parsing flashmap and generating flashmap.mk ...
include flashmap.mk
CY_BUILD_LOCATION     = ./build
TARGET                = APP_CYW920829M2EVK-02
CONFIG                = Release
OUTPUT_FILE_PATH      = ./build/APP_CYW920829M2EVK-02/Release
Application Makefile has not defined OTA_APP_POSTBUILD. Using OTA library's default POSTBUILD commands.
Application makefile has not defined OTA_APP_POLICY_PATH. Using OTA library's default Policy file for 20829 & 89829 device.
OTA_APP_POLICY_PATH   = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/policy/policy_CM33_no_secure.json 
Tools Directory: /Applications/ModusToolbox/tools_3.4
Searching installed tools in progress...
[136/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_ecc_nist_p.o
[137/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_hmac_v1.o
[138/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_hw.o
[139/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_hw_v1.o
[140/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_mem_v1.o
[141/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_mem_v2.o
[142/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_prng_v1.o
[143/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_hmac_v2.o
[144/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_prng_v2.o
[145/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_rsa.o
[146/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_trng.o
[147/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_sha_v2.o
[148/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_server.o
[149/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_sha_v1.o
[150/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_crypto_core_vu.o
[151/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_spi.o
[152/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_ecc_key_gen.o
[153/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_hkdf.o
[154/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_canfd.o
[155/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_cmac.o
[156/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_sha256.o
[157/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_hmac.o
[158/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_aes_ccm.o
[159/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_trng.o
[160/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_utils.o
[161/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_csd.o
[162/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_vu.o
[163/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_ecc_ec25519.o
[164/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ctb.o
[165/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_ecdsa.o
[166/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-hal-cat1/source/cyhal_uart.o
[167/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ctdac.o
[168/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_rsa.o
[169/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_dmac.o
[170/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ethif.o
[171/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ephy.o
[172/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_dma.o
[173/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_evtgen.o
[174/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_flash_v2.o
[175/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_flash_srom.o
[176/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_efuse.o
[177/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_hppass.o
[178/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_flash.o
[179/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_hppass_ac.o
[180/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_hppass_sar.o
[181/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_i2s.o
[182/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_efuse_v3.o
[183/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_nist_p.o
[184/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_hppass_csg.o
[185/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ipc_drv.o
[186/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_gpio.o
[187/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_lpcomp.o
[188/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_lvd_ht.o
[189/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ipc_sema.o
[190/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ipc_pipe.o
[191/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_aes.o
[192/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_mcwdt_b.o
[193/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_mixer.o
[194/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_lvd.o
[195/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_mcwdt.o
[196/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_pdm_pcm.o
[197/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ms_ctl.o
[198/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_pra.o
[199/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_profile.o
[200/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_lin.o
[201/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_mpc.o
[202/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_cryptolite_ecc_eddsa.o
[203/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_pdm_pcm_v2.o
[204/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_keyscan.o
[205/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ppc.o
[206/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_pra_cfg.o
[207/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sar.o
[208/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_prot.o
[209/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sar2.o
[210/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_seglcd.o
[211/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sd_host.o
[212/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_scb_common.o
[213/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sysanalog.o
[214/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sysclk.o
[215/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sysfault.o
[216/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sysint.o
[217/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_scb_ezi2c.o
[218/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_smartio.o
[219/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_ipc_bt.o
[220/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_scb_spi.o
[221/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm.o
[222/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sysint_v2.o
[223/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_rtc.o
[224/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_smif_hb_flash.o
[225/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm_btss.o
[226/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syslib.o
[227/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm_pdcm.o
[228/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm_v3.o
[229/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_smif.o
[230/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm_ppu.o
[231/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_scb_uart.o
[232/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm_v4.o
[233/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_systick.o
[234/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_tcpwm_motif.o
[235/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_tcpwm_counter.o
[236/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_usbfs_dev_drv.o
[237/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_tcpwm_quaddec.o
[238/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_systick_v2.o
[239/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_usbfs_dev_drv_io_dma.o
[240/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_usbfs_dev_drv_io.o
[241/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_smif_sfdp.o
[242/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_tcpwm_shiftreg.o
[243/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_tdm.o
[244/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_wdt_b.o
[245/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_trigmux.o
[246/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_scb_i2c.o
[247/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_tcpwm_pwm.o
[248/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/third_party/ethernet/src/edd_rx.o
[249/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/ppu_v1.o
[250/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/third_party/ethernet/src/edd_tx.o
[251/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/third_party/ethernet/src/edd.o
[252/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_wdt.o
[253/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_smif_memslot.o
[254/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_syspm_v2.o
[255/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/cy_sysclk_v2.o
[256/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-bootloader-abstraction/source/untar/cy_ota_untar.o
[257/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-bootloader-abstraction/source/COMPONENT_MCUBOOT/cy_ota_flash_weak.o
[258/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-update/source/cy_ota_http.o
[259/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-update/source/cy_ota_mqtt.o
[260/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-bootloader-abstraction/source/COMPONENT_MCUBOOT/cy_ota_storage_api.o
[261/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-bootloader-abstraction/source/COMPONENT_MCUBOOT/cy_flash_map.o
[262/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-bootloader-abstraction/source/COMPONENT_MCUBOOT/cy_ota_untar_wrapper.o
[263/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/retarget-io/source/cy_retarget_io.o
[264/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-update/source/cy_ota_agent.o
[265/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/ota-update/source/cy_ota_ble.o
[266/266] Linking, creating elf file build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.elf
/Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy -O ihex /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.elf /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.final.hex
